tablescraper-selected-row,tablescraper-selected-row 3,tablescraper-selected-row 4,tablescraper-selected-row 8,tablescraper-selected-row 9,total-upvote,total-downvote
Fabiflu,"Bio Green Chemist , Kalkaji",9216900439,Available,"17:25, 27/4",0,1
Fabiflu,Anky Medicos,9999424949,Available,"15:31, 28/4",0,0
Fabiflu,Durga Medical Store,9911610356,Available,"15:49, 28/4",0,0
Fabiflu,Netmeds.com,https://www.netmeds.com/catalogsearch/result?q=fabiflu,Available on the website,"20:01, 28/4",0,0
Fabiflu,City Chemist,8800386651,Available,"17:48, 28/4",0,0
Fabiflu 400 Available,Vishesh Aushadiwala,9810683565,Fabiflu 400 Available,"14:41, 29/4",0,0
"Remdesivir, Fabiflu, Tocillizumab","A-290, Ground floor, Defence Colony, Delhi",9990050055,Available,"16:50, 30/4",0,7
"Remdesivir, Fabiflu, Tocillizumab","Livewell Pharmacy , Defence Colony",9990050055,Available,"16:50, 30/4",0,9
"Remdesivir, Fabiflu, Tocillizumab",Kalkaji,9216900439,Available,"16:52, 30/4",0,3
"Remdesivir, Fabiflu, Tocillizumab",Essenco Pharma,9899788702,Available,"16:54, 30/4",0,4
"Remdesivir, Fabiflu, Tocillizumab",Livewell Pharmacy,9990050055,Available,"16:57, 30/4",0,5
